life_expectancy,,,adult_mortality,,,infant_deaths,,,alcohol,,,percentage_expenditure,,,hepatitis_B,,,measles,,,BMI,,,under_five_deaths,,,polio,,total_expenditure,,,,diphtheria,,,HIV_AIDS,,,GDP,,,population,,,thinness_1_to_19_years,,,thinness_5_to_9_years,,,income_composition_of_resources,,,schooling,
"Column one: shows the maximum life expectancy value amongst all developing countries in the sample using the maxif funtion. According to the data, a person from a developing country is expected to live till 89 at most.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Column two: containsthe number of countries that have a life expectency lower than the sample average for developing countries, table 2 vshows this to be 67.1 years of age.",,,,,,,,,countif function is utilised to yield the result.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column three: here we were interested in seeing what the adult mortality rate is for nigerians without having to scroll through this large data set. The vlookup function  is adept at fetching this information. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As seen in the data-set, there are 15 entries for adult mortality in nigeria representing each year from 2000-2015, the vlookup funtion automatically picks the first one.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We have now had an overview of the data and spotted sone interesting patterns in the data but we do not  have a firm understanding of how variables in this dataset affect each other or more importantly how they impact life expectancy .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Because we are focused on how the other variables correlate with lifee expectancy, we will focus on the first column only.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_B,measles,BMI,under_five_deaths,polio,total_expenditure,diphtheria,HIV_AIDS,GDP,population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
life_expectancy,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adult_mortality,-0.696359314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infant_deaths,-0.196557177,0.078756012,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alcohol,0.404876761,-0.195848196,-0.115637677,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
percentage_expenditure,0.381863503,-0.242859528,-0.085612222,0.341285313,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hepatitis_B,0.256761948,-0.162476325,-0.223566281,0.087548711,0.016273693,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
measles,-0.157585804,0.031176412,0.501128342,-0.051826674,-0.056595677,-0.120529372,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI,0.567693548,-0.387016784,-0.227278888,0.33040846,0.228699753,0.150379532,-0.175977063,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
under_five_deaths,-0.222529116,0.094146127,0.996628882,-0.112370397,-0.087852306,-0.233126251,0.507808707,-0.237668522,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polio,0.465555806,-0.274822815,-0.170688559,0.221733797,0.147259463,0.486170773,-0.136166014,0.284568764,-0.188720213,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total_expenditure,0.218086374,-0.115280689,-0.128616342,0.29694156,0.174419689,0.058280304,-0.106240588,0.242502604,-0.130148312,0.137330249,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diphtheria,0.479494864,-0.275131358,-0.175171496,0.222020171,0.143624426,0.611494949,-0.141881938,0.283147336,-0.195668288,0.673553321,0.152753524,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIV_AIDS,-0.556556253,0.523820508,0.025231318,-0.048844563,-0.097856819,-0.112675448,0.030898718,-0.243716531,0.038061512,-0.159559542,-0.001388836,-0.164860095,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP,0.461455193,-0.296049318,-0.108427363,0.354712086,0.899372641,0.083903212,-0.076466053,0.301557394,-0.112081253,0.211975566,0.138364222,0.200665557,-0.136490819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
population,-0.021538108,-0.013646972,0.556801332,-0.035252342,-0.025661888,-0.123320952,0.265966087,-0.072301023,0.544422649,-0.038540248,-0.079661838,-0.028443781,-0.02785429,-0.028269671,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The results indicate the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"adult_mortality mortality has a strong negative correlation with life expectancy. This means if adult mortality increases, life expectancy is expected to fall.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Infant mortality,measles, Aids and population also have a negative correlation with life expectancy. A rise in any of the afore mentioned is expected to affect life expectancy negatively.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"percentage_expenditure on health, polio immunization, diphtheria immunization coverage and gdp per capita all have a psitive correlation with life expectancy indicating that as these variables increase, life expectancy should increase as well.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
